 -> /communitystandards/?fb_home
à¸¡à¸²à¸à¸£à¸à¸²à¸à¸à¸¸à¸¡à¸à¸ -> /communitystandards/
à¸­à¹à¸²à¸à¸ªà¸²à¸£à¸à¸²à¸à¸à¸µà¸¡à¸à¸²à¸à¸à¸­à¸à¹à¸£à¸² -> /communitystandards/?letter
à¸à¸¥à¸±à¸à¹à¸à¸à¹à¸²à¸à¸à¸à¸ªà¸¸à¸ -> #cs-header
à¸à¸¥à¸±à¸à¹à¸à¸à¹à¸²à¸à¸à¸à¸ªà¸¸à¸ -> #cs-header
à¸à¸¥à¸±à¸à¹à¸à¸à¹à¸²à¸à¸à¸à¸ªà¸¸à¸ -> #cs-header
à¸à¸¥à¸±à¸à¹à¸à¸à¹à¸²à¸à¸à¸à¸ªà¸¸à¸ -> #cs-header
à¹à¸à¸£à¸à¸£à¸²à¸¢à¸à¸²à¸à¹à¸«à¹à¹à¸£à¸²à¸à¸£à¸²à¸ -> https://www.facebook.com/help/www/181495968648557
à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡ -> https://www.facebook.com/help/212722115425932
à¹à¸à¸£à¸·à¹à¸­à¸à¸¡à¸·à¸­ -> https://www.facebook.com/help/www/128548343894719
à¸à¸²à¸£à¸£à¸²à¸¢à¸à¸²à¸à¸à¸±à¸à¸«à¸²à¸à¸²à¸£à¹à¸à¹à¸à¸²à¸à¹à¸à¸à¸²à¸à¸à¸µà¹à¸à¸´à¸ -> /help/181495968648557?ref=community_standards
à¸à¸²à¸£à¸à¸§à¸à¸à¸¸à¸¡à¸ªà¸´à¹à¸à¸à¸µà¹à¸à¸¸à¸à¹à¸«à¹à¸ -> /help/212722115425932?ref=community_standards
à¹à¸à¸£à¸·à¹à¸­à¸à¸¡à¸·à¸­à¸ªà¸·à¹à¸­à¸ªà¸²à¸£ -> /help/128548343894719?ref=community_standards
 -> #
à¸ªà¸¡à¸±à¸à¸£à¹à¸à¹à¸à¸²à¸ -> /r.php
à¹à¸à¹à¸²à¸ªà¸¹à¹à¸£à¸°à¸à¸ -> /login/
Messenger -> https://th-th.messenger.com/
Facebook Lite -> /lite/
à¸¡à¸·à¸­à¸à¸·à¸­ -> /mobile/?ref=pf
à¸à¹à¸à¸«à¸²à¹à¸à¸·à¹à¸­à¸ -> /find-friends?ref=pf
à¸à¸¸à¸à¸à¸¥ -> /directory/people/
à¹à¸à¸ -> /directory/pages/
à¸ªà¸à¸²à¸à¸à¸µà¹ -> /places/
à¹à¸à¸¡ -> /games/
à¸à¸³à¹à¸«à¸à¹à¸à¸à¸µà¹à¸à¸±à¹à¸ -> /directory/places/
à¸à¸à¸à¸±à¸ -> /directory/celebrities/
à¸à¸¥à¸¸à¹à¸¡ -> /directory/groups/
Moments -> http://l.facebook.com/l.php?u=http%3A%2F%2Fmomentsapp.com%2F&h=ATPkihw-TftEsjstzYj-Jz2ZyNwCMYu6uiy_WdXaKSsrUIXX6X38qwpr46g7JKpwCCez05o19aDBGy4scPTvEGcM9iMbHkL8mDKYmQangT4bIyUZa-PWN-o&s=1
Instagram -> https://l.facebook.com/l.php?u=https%3A%2F%2Finstagram.com%2F&h=ATMBDIXd2HLFoMvVffHmpcyvnxSYG0ISdSScrXygVfOFnV25sgKk_gZNVyzqjbyQBtNfwQK9n1jgeminTq0pp9u_hw5eWj0SHMaFue6Dna429H9LpypejJ4&s=1
à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸ -> /facebook
à¸ªà¸£à¹à¸²à¸à¹à¸à¸©à¸à¸² -> /campaign/landing.php?placement=pflo&campaign_id=402047449186&extra_1=auto
à¸ªà¸£à¹à¸²à¸à¹à¸à¸ -> /pages/create/?ref_type=sitefooter
à¸à¸¹à¹à¸à¸±à¸à¸à¸² -> https://developers.facebook.com/?ref=pf
à¸£à¹à¸§à¸¡à¸à¸²à¸à¸à¸±à¸ Facebook -> /careers/?ref=pf
à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§ -> /privacy/explanation
à¸à¸¸à¸à¸à¸µà¹ -> /policies/cookies/
à¸à¸±à¸§à¹à¸¥à¸·à¸­à¸à¹à¸à¸©à¸à¸² -> https://www.facebook.com/help/568137493302217
à¹à¸à¸·à¹à¸­à¸à¹à¸ -> /policies?ref=pf
à¸à¸§à¸²à¸¡à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­ -> /help/?ref=pf
à¸à¸²à¸£à¸à¸±à¹à¸à¸à¹à¸² -> /settings
à¸à¸±à¸à¸à¸¶à¸à¸à¸´à¸à¸à¸£à¸£à¸¡ -> /allactivity?privacy_source=activity_log_top_menu
